Last login: Wed Apr 29 00:27:40 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Docker/Assignments/Assignment5_docker_comp/
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ ls
docker-compose.yml
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ clear

















Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ docker-compose up
Starting assignment5_docker_comp_db_1    ... done
Recreating assignment5_docker_comp_web_1 ... done
Attaching to assignment5_docker_comp_db_1, assignment5_docker_comp_web_1
db_1   | 
db_1   | 2020-04-28 19:38:45.519 UTC [40] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:45.894 UTC [40] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:45.894 UTC [40] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:44 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 891 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:46.806 UTC [41] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:46.806 UTC [41] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:47.204 UTC [41] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:47.204 UTC [41] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:45 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 714 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:47.894 UTC [42] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:47.894 UTC [42] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:48.386 UTC [42] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:48.386 UTC [42] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:48.858 UTC [42] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:48.858 UTC [42] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:47 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 885 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:49.791 UTC [43] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:49.791 UTC [43] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:50.374 UTC [43] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:50.374 UTC [43] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:48 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 737 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:51.371 UTC [44] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:51.371 UTC [44] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:51.996 UTC [44] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:51.996 UTC [44] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:50 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 713 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:53.304 UTC [45] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:53.304 UTC [45] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:54.020 UTC [45] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:54.020 UTC [45] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:52 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 716 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:55.051 UTC [46] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:55.051 UTC [46] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:55.572 UTC [46] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:55.572 UTC [46] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:54 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 717 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:56.615 UTC [47] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:56.615 UTC [47] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:38:57.759 UTC [47] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:57.759 UTC [47] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:55 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 722 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:38:59.638 UTC [48] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:38:59.638 UTC [48] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:57 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 546 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:00.876 UTC [49] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:00.876 UTC [49] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:01.701 UTC [49] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:01.701 UTC [49] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:38:59 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 721 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:03.054 UTC [50] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:03.054 UTC [50] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:04.505 UTC [50] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:04.505 UTC [50] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:39:01 +0000] "POST /core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=do_nojs&op=do&_format=json HTTP/1.1" 200 717 "http://localhost:8080/core/install.php?rewrite=ok&langcode=en&profile=standard&id=1&op=start" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:39:05.850 UTC [51] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:05.850 UTC [51] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
db_1   | 2020-04-28 19:39:06.651 UTC [51] ERROR:  relation "public.cache_menu" does not exist at character 409
db_1   | 2020-04-28 19:39:06.651 UTC [51] STATEMENT:  SELECT pg_attribute.attname AS column_name, format_type(pg_attribute.atttypid, pg_attribute.atttypmod) AS data_type, pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid) AS column_default
db_1   | 	FROM pg_attribute
db_1   | 	LEFT JOIN pg_attrdef ON pg_attrdef.adrelid = pg_attribute.attrelid AND pg_attrdef.adnum = pg_attribute.attnum
db_1   | 	WHERE pg_attribute.attnum > 0
db_1   | 	AND NOT pg_attribute.attisdropped
db_1   | 	AND pg_attribute.attrelid = 'public.cache_menu'::regclass
db_1   | 	AND (format_type(pg_attribute.atttypid, pg_attribute.atttypmod) = 'bytea'
db_1   | 	OR pg_get_expr(pg_attrdef.adbin, pg_attribute.attrelid)::text LIKE 'nextval%')
